type	path	kind	size_bytes	sha256	git_object	text_searchable
Python	venv/Lib/site-packages/vsdx/pages.py	file	11914	d5721bf18a11423757b892fbf0f6618c79a35980a2440c8c3106ccd725b84205	38636c287e0a0529aadedc5e7819471bbb7d892d	1
Python	venv/Lib/site-packages/vsdx/shapes.py	file	31115	6e87d959642446c24759192c4810a8d749b1a44afc01cd7ac5f19f933f81d5ac	b243b5425b28af9b8a534921b8cc15ec8e5feff2	1
Python	venv/Lib/site-packages/vsdx/vsdxdiff.py	file	4758	e08abe961fc346441af3f889ca15266e34c0ca5d37903f923d41fae06d45574f	b46127b07404da59d4fc07f4d40ff5b09d4f596d	1
Python	venv/Lib/site-packages/vsdx/vsdxfile.py	file	46855	085f2b291e580164b2a3a07011fcb1ccbdc84b446e6163c8e428d1500468fcf2	764bb2da52f5a9c22c15b1c9fed9d3d228a82d92	1
Python	venv/Lib/site-packages/xlsxwriter/__init__.py	file	218	f81b0587e6fc5a979724a31cd288753e722d4ea29d0bf2310b5f50fe93bf13d3	105c6233cdbe7121594bdf98f6081ee8d5850d7c	1
Python	venv/Lib/site-packages/xlsxwriter/app.py	file	6094	1718f6e3aba7e5179c9228efa2b30b3b2e7d9ace73a40c5363a3d4cba5697c01	9519b63dcf4d9bb15b9672ff790a3f058be132e2	1
Python	venv/Lib/site-packages/xlsxwriter/chart.py	file	132029	e1f43c70ae79d7196f8a255cfe3e357423cd0fc4d783f23148e6cc786a4a1034	fece4404e986d8691c4b1de7c7d8bd084d054df8	1
Python	venv/Lib/site-packages/xlsxwriter/chart_area.py	file	2758	f6d001255e8e6a05718ae2f384f1d7d97f174100693bee50e7335d96e49388c2	e862ecb66c998e6955cb9fffca3d8a04a3ecfd21	1
Python	venv/Lib/site-packages/xlsxwriter/chart_bar.py	file	5007	aaa483de6d38992da6923a010e39542dac8850283300ea296ce2af0cc013a85f	4dca2c828a39aad6387a79d3fe89ddb766f333b4	1
Python	venv/Lib/site-packages/xlsxwriter/chart_column.py	file	3671	492bda7cd1427c262183290c94eddd79aba981efcd8b16687a08b644264e38f9	dc56fa89bed9a11d2971a1de1905c9a7227110ee	1
Python	venv/Lib/site-packages/xlsxwriter/chart_doughnut.py	file	2698	9fb6bc561c887bd4c97edefdf85ef2f66c8d97ad7acbbb8e48bc57cddf5cbd72	fda27edd0aa9d355f6ad2722fd27298f92480c43	1
Python	venv/Lib/site-packages/xlsxwriter/chart_line.py	file	3851	7f817fc5aa51b76fd730af87f2e1a3b97b6e343ba3fcd3017d4de4d82753c7fd	aa303b8fa75fd9825b6db03742cfe3620320091a	1
Python	venv/Lib/site-packages/xlsxwriter/chart_pie.py	file	7524	583b7dfa555bbdfb95c154911ec2e4937b428a94a67bf496557bff792435ba9b	3413456b4eee204a075e825742c5793ae9cf5d14	1
Python	venv/Lib/site-packages/xlsxwriter/chart_radar.py	file	2824	a8bdffbdb04f743cb863693956ab7e8d9830f756f704954eb7e5612d600d8691	957184d780afc1eaefcd11a99be5bc64392bd35d	1
Python	venv/Lib/site-packages/xlsxwriter/chart_scatter.py	file	9699	c1b56a5d1be8e698b35ce5fdd569b45aa44763950133925134552f11b7ba1012	9cd81723d9be6af118e0f0977bdeb1f72360d532	1
Python	venv/Lib/site-packages/xlsxwriter/chart_stock.py	file	3531	479137573b85483fbd5276700e165dd39e2785ecf2cf1e66acfdb90a9b357f04	fef916e80ebf96a90bdf558c243a2d1433a5d6c7	1
Python	venv/Lib/site-packages/xlsxwriter/chart_title.py	file	3344	343348c4902f5b34089b7cb013fa23845f5196027568fafc805437f3e8a2d263	e06fe6e04c85078b85aabc4b407387e70f2d2803	1
Python	venv/Lib/site-packages/xlsxwriter/chartsheet.py	file	5631	d02adb8e474d9ac698a784ec1a5096707a65e9bdca1b7029e706a5081474f79a	d1d5c55faf60c0281cf4a6eb6938f920e32177df	1
Python	venv/Lib/site-packages/xlsxwriter/color.py	file	13486	27d2c053985b3d14ee2f4ee2191c60589e333ef092e1a742a74af4d7e0e10dc4	60b331c4fe237f8d76e17c4c57e4638844ee62e0	1
Python	venv/Lib/site-packages/xlsxwriter/comments.py	file	11679	c408bee3725b7373857beaf408dac40a4ff7365565a42fb20ba78c5f0fde2520	3aaf0dc6dc6f60816f9f65ac3a7e2b08eb7c8aef	1
Python	venv/Lib/site-packages/xlsxwriter/contenttypes.py	file	8971	26bdc381635cb26ff654fcaf0056a5f40404be7fe2cbee085f20815c0ecb5400	713e3a716235a8f68496201e48902468a85750a6	1
Python	venv/Lib/site-packages/xlsxwriter/core.py	file	5425	7e22aa6b03e7c1be8be7197dd9ed9a564709da2d04b578f64f328addaeddfe12	ffad7ce6c9332916562751e91976275f0d8de3b4	1
Python	venv/Lib/site-packages/xlsxwriter/custom.py	file	3921	a0a6d2a82f993586b0c260d738c5ff83ca0de27fc923ca0c8d0a99060eb1f486	3814ac7cad359acdb78493784ffb7d70494a294f	1
Python	venv/Lib/site-packages/xlsxwriter/drawing.py	file	34349	299d7e20be3067d04de000f8ec48a9a36a59dc4bf13a0b70e1a63cfefdaa8629	d05b4c795a8ff53ae21351ed70d266db11756c5d	1
Python	venv/Lib/site-packages/xlsxwriter/exceptions.py	file	1400	447a7c4397b2dfa038de5a63b1a7b218635ff5d6550ca01e90651a9871ee69c9	6c8198b37207bb0de07fa2798d7c66cbd727feb1	1
Python	venv/Lib/site-packages/xlsxwriter/feature_property_bag.py	file	4274	a0ca30482febde835717d532bf53fc49ed13c0ab376123baf4be471330829bb8	a9f39b30375670fc0114eb2087aee915618763d2	1
Python	venv/Lib/site-packages/xlsxwriter/format.py	file	32417	cf21d378da86be744ac0b77a950170a97e9c7f0348e3675ec44706d368aabb88	e146e9cacdcbf1d293bc5211bac5b500def8f497	1
Python	venv/Lib/site-packages/xlsxwriter/image.py	file	13610	c010d7f26a15baa71fedb4e349676684aa8521c9376cf41325e2c37d5666c032	1b7202a6acb079faa74e1cffc50bf4b6e839118a	1
Python	venv/Lib/site-packages/xlsxwriter/metadata.py	file	7654	db3e10bbdc3f9d5be0df4d92da4dc7e875689b59f02594eb2b605535fefefaf8	2fe5269261dbba5a8f93b7f080ca02ac22633a20	1
Python	venv/Lib/site-packages/xlsxwriter/packager.py	file	30287	effb37e1d60ad05dbc934d4ac363132704b8bbaafd950771dc0671c4a8cfbf5e	88c1aa2e69dc676367b423d72dd5ca27f787f812	1
Python	venv/Lib/site-packages/xlsxwriter/relationships.py	file	4578	436b5af0e6823700f995cea6c3c3853026e92b6833c383e0479f4bba6de8d5b9	12cbfd1dee366dfe22ed0d3d336f1c8f8abeee43	1
Python	venv/Lib/site-packages/xlsxwriter/rich_value.py	file	2483	f0a1cb6f7f075e1cdb554fee01295292306adc8f8b8fb35ebe54e2aeec4b4cac	6efb16abf0574f62d39e6b5b59f0358b760d4915	1
Python	venv/Lib/site-packages/xlsxwriter/rich_value_rel.py	file	2226	5b5932bddf76e369e042cf81e2ca4465b178b1cc859664646c71240c0a3043e3	c9d0a8bcd5d5af6ae59e6f6980ffd77c8f799b02	1
Python	venv/Lib/site-packages/xlsxwriter/rich_value_structure.py	file	2544	e00907f8903aa77a2fcb1c769ef3367c1cdbe8d5eda2491fbd4d8e82170126ab	8af07aeb735fdc989de9a5d2351e64e55b639969	1
Python	venv/Lib/site-packages/xlsxwriter/rich_value_types.py	file	3347	28b5d5b26b3ce600d9db60cef312aa41b1472b5d04f4954554e461cc2de2b583	1f154e0b5a76a12e7a5ac3228902b60bb1e11851	1
Python	venv/Lib/site-packages/xlsxwriter/shape.py	file	13639	f0c941fdab04b3955e9ebe721a41316687685d81fa18c2df7fc034553e2ae550	848263733f43b663157c2cac53f19f16a06eade5	1
Python	venv/Lib/site-packages/xlsxwriter/sharedstrings.py	file	3960	7ab6eaebab3922cc81859ecba5f9c4c4c816be6f5f7269e49f51ed22dedb4799	6c545ea94abe50d1c42a9fe8b3bb9f056dd60c64	1
Python	venv/Lib/site-packages/xlsxwriter/styles.py	file	24409	6d945a45452de09ad32e852f358d98363d88f7af067337743961e88c87c88b73	92a37e9705ffc6790b3205dcfb5629ebb458de0d	1
Python	venv/Lib/site-packages/xlsxwriter/table.py	file	5918	d71d303acd5e93ccf38dca25a8c27ce2f9285ceb76436529aef71dcca23abe99	22b8a8fd65b2f345837b731d60d467a3fbcbfccb	1
Python	venv/Lib/site-packages/xlsxwriter/theme.py	file	8953	d3160398257ad2a3b88f323168f72ef5b6e95e3f990c3da3d2d4dd1be5ae2fab	ac2dc6ee60c91b6e4b59af82a938af2e52d6094d	1
Python	venv/Lib/site-packages/xlsxwriter/url.py	file	8535	8eef023442210ec8c7c93e777c70285f3d3e5b355659e1e3206bd7ed4bd8a8bb	e2c3fcdf0c1c28862e0e34b396b80e9c70343b7c	1
Python	venv/Lib/site-packages/xlsxwriter/utility.py	file	30070	27bd9b37865b530d409965dea30f69a496da71bb9aa84edc902288c9321da31e	77e4713fd6391559700bcd54434e83bd21e65617	1
Python	venv/Lib/site-packages/xlsxwriter/vml.py	file	22208	286f36688f2520da9cae0e9f57552d3ca82c19c279c351de750a6c2a91f2f33f	7d6e8d50f653c8a91916a91e56d985bf49864ecc	1
Python	venv/Lib/site-packages/xlsxwriter/workbook.py	file	59539	4b4a3820b4877ef31920ce13630d66aabf4aed5e9f9c7a7a7e27694276b7e2f9	608f24aefa67987971117f8ab7d9078d24c41d32	1
Python	venv/Lib/site-packages/xlsxwriter/worksheet.py	file	285350	db89556547c80594596bc9e264af9b9ac4453713748cfc7d09b052dfa05aa1ad	cb655f4680fb84b7fa3627d817391bf6b062249c	1
Python	venv/Lib/site-packages/xlsxwriter/xmlwriter.py	file	7821	aeed276d30c46ccb29b8ad53774d5467f77c1846f4590a7a53df27a07c66b90e	b0708ad5453228f96cafe24b3f2f46353487ed83	1
Python	venv/Lib/site-packages/yaml/__init__.py	file	12311	6e1974e6a49e3bed59c654918c6aef9769bd9eb5dbd67f7e1906ad4cdd0caea7	824936194774d34cd5e7816e519d00517612e7b4	1
Python	venv/Lib/site-packages/yaml/composer.py	file	4883	fcaa37d16afa783594794a5ab94193dcb720f503c19ce3d59539c8311189f453	6d15cb40e3b4198819c91c6f8d8b32807fcf53b2	1
Python	venv/Lib/site-packages/yaml/constructor.py	file	28639	90d8247da78b524c10618fd0e857f54f3d97570fe91b5c5513d024ef3faf88b0	619acd3070a4845c653fcf22a626e05158035bc2	1
Python	venv/Lib/site-packages/yaml/cyaml.py	file	3851	e99ac01bd7c062f7557b614aff0d21997a06ed962ca185306a91bc0a20bbd87d	0c21345879b298bb8668201bebe7d289586b17f9	1
Python	venv/Lib/site-packages/yaml/dumper.py	file	2837	3cb72d66563064ba7b5e679477046ebf89d8399d940670c8532f3e94a7cb17ea	6aadba551f3836b02f4752277f4b3027073defad	1
Python	venv/Lib/site-packages/yaml/emitter.py	file	43006	8e086d694ede170837d5b1b407b45979aff6f40762f422a65eafd08e04290a44	a664d011162af69184df2f8e59ab7feec818f7c7	1
Python	venv/Lib/site-packages/yaml/error.py	file	2533	021f73fada072546c4f63f8cf18a7181244ce4280b09cc15cc980b2d1176171a	b796b4dc519512c4825ff539a2e6aa20f4d370d0	1
Python	venv/Lib/site-packages/yaml/events.py	file	2445	e74fd392c810884e2ea7e94aa3f57e9c1cbeb402319083d0c58e6a0e1282787c	f79ad389cb6c9517e391dcd25534866bc9ccd36a	1
Python	venv/Lib/site-packages/yaml/loader.py	file	2061	5156becc8aa6905482218abf3e04869b835226db4763645fff3438fdbd5f1cdd	e90c11224c38e559cdf0cb205f0692ebd4fb8681	1
Python	venv/Lib/site-packages/yaml/nodes.py	file	1440	80f28d8fca4a09d87677882bde021820d9cf39a3b11a12405226211919cf13ce	c4f070c41e1fb1bc01af27d69329e92dded38908	1
Python	venv/Lib/site-packages/yaml/parser.py	file	25495	8a55a9e6fbe0a07146cef3990c8b45a068c3e83e369e1959ad9ca30306b4a09a	13a5995d292045d0f865a99abf692bd35dc87814	1
Python	venv/Lib/site-packages/yaml/reader.py	file	6794	d1d9b38ab3a20c6e17a38d519ee412ecaf6b918df18c78956ac7c330d4ea08dc	774b0219b5932a0ee1c27e637371de5ba8d9cb16	1
Python	venv/Lib/site-packages/yaml/representer.py	file	14190	22e58ff9c016f6c1ca1274b4802a926bcf78935060e1c813c5a0f021c6d143e6	808ca06dfbd60c9a23eb079151b74a82ef688749	1
Python	venv/Lib/site-packages/yaml/resolver.py	file	9004	f4bf9561f9b89961f1503d558385fbae30d12bfed565de9bf76c33abb63620a6	3522bdaaf6358110b608f4e6503b9d314c82d887	1
Python	venv/Lib/site-packages/yaml/scanner.py	file	51279	60433788b652690c17710460da5d91e0c753d3318fd85f5e1e42862a71f25906	de925b07f1eaec33c9c305a8a69f9eb7ac5983c5	1
Python	venv/Lib/site-packages/yaml/serializer.py	file	4165	0a1b85826854d35863e31808f0668abfabdf33606e8f06bd8bb7761401e3edc0	fe911e67ae7a739abb491fbbc6834b9c37bbda4b	1
Python	venv/Lib/site-packages/yaml/tokens.py	file	2573	953408cd2570f0c83dc2fe39f7e4e388e41eeb05738aa69196a5f6ffcf6ba79e	4d0b48a394ac8c019b401516a12f688df361cf90	1
Python	venv/Lib/site-packages/zipstream/__init__.py	file	161	4031d4f22032c44a02f5296d37358d83bc39d5f2f43527452d7e19c0f065e441	1c01542e9dd2118cb29ccbbda3506f2b6b93c3e1	1
Python	venv/Lib/site-packages/zipstream/_async.py	file	3037	cd33902975dc246ff8694e48e02b4ce9800327db40d04fba14503019dba7d109	42616956b9599ca6822f2f4b4653d5605bc598b7	1
Python	venv/Lib/site-packages/zipstream/ng.py	file	47853	50e6ded18efb8355a1564393410efa5ca85597fb3c4cb5283ae15570a542ee1f	7073bd6aa1bd4ba3933f867578a8cad65f92b1ad	1
Python	venv/Lib/site-packages/zipstream/server.py	file	6886	253f1790f0ec6e8217fe7f7c678bfc108eb85a72b0096c02b86a937cc32b3f1a	4ee31ebf80e073b67cfae11adb6afdb4d67e7eea	1
Python	venv/Scripts/vba_extract.py	file	2419	8fba4dda87324004d913e91cd78eacadae044bf3ad9bf69b3a81fbb831bf65ad	1fb9e99652d3e146631184ea3b4b0a0ebc370430	1
PYX	venv/Lib/site-packages/lxml/etree.pyx	file	138014	daa09bf19363b1da01d1f5042d8c0033895d2d06564b9fe0b7e3b128450cfafb	562d95ed167945504fd50182824340a5931c4b10	0
PYX	venv/Lib/site-packages/lxml/objectify.pyx	file	75823	2386d0417990b2c06d9396d3ae277e79551104b2914cce624198af8ae808aedb	f616d382ff697aed15b867af00cedf87af8d5fbe	0
PYX	venv/Lib/site-packages/numpy/_core/tests/examples/cython/checks.pyx	file	10774	9f0ea8d27963dd27cd40fdcc712d74cd51fd50266221305d022e723b8826f50a	57df05c1e3b50252ba60fa8bf4a47a13e3b05f87	0
PYX	venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api2.pyx	file	203	d6ae08e7da5d90298c84b7189e037f5f04273e82e60c4a35b931a786b2d18c37	327d5b038c6c8b7b00ab5272ec75fde74572ce0e	0
PYX	venv/Lib/site-packages/numpy/random/_examples/cython/extending.pyx	file	2267	78f9c70cd7cc41c4d4cc0aa016212aad316bf41a0399baa08f1ceb0cbbd5f1f1	6a0f45e1be9e6f32ac9ac39952cd01597b93a2e9	0
PYX	venv/Lib/site-packages/numpy/random/_examples/cython/extending_distributions.pyx	file	3866	6a1bdb752b918f7e4328945a3453f9243b8faaf781069f8cf6615f17759dfcce	e1d1ea6c820b480a242ee7e01f4217349c62fa2a	0
PYX	venv/Lib/site-packages/sqlalchemy/cyextension/collections.pyx	file	12571	2fb0d9dc318aa60c36313d996514710a7adcc84e69535340168c16800cd03c47	86d24852b3ffed16ef025ae65965dc0b7e0467ed	0
PYX	venv/Lib/site-packages/sqlalchemy/cyextension/immutabledict.pyx	file	3535	29f0d361b4df79bb2d13cc6ea80b6e5ec1cd00ad3f6f9abfca65228a751eff1b	b37eccc4c39c3cc5f114e13bb58d1b9b8c06697a	0
PYX	venv/Lib/site-packages/sqlalchemy/cyextension/processors.pyx	file	1792	475ac7b062c4686781ab955e0b27630a5cd8962bc444827d07e5cb38995fd8c4	3d714569fa0bbee1ce4c0f6e57c6d2cbcba5696b	0
PYX	venv/Lib/site-packages/sqlalchemy/cyextension/resultproxy.pyx	file	2725	7962ddc815e2072fc22d0ac5e5271f5899bb5f435e7a5b1c49779db63d73bfd4	b6e357a1f355f72d35a356feef7e982743625508	0
PYX	venv/Lib/site-packages/sqlalchemy/cyextension/util.pyx	file	2569	4ede55c1352d3b760a40ad8f1df60e2e157626be4631125ca760f31f87e318eb	68e4f9f436be3b39dbad20e1f23484698cf3eea2	0
RELS	venv/Lib/site-packages/docx/templates/default-docx-template/customXml/_rels/item1.xml.rels	file	300	32fa6ddf5bdffdeec97e77d0805928f4d2411f23a3335d1ee0449b740ce1d84d	8a65d21288edd5bbdcacd9682b25ddd89cea48a1	0
RELS	venv/Lib/site-packages/docx/templates/default-docx-template/word/_rels/document.xml.rels	file	1253	4f2b7b47d8a7d10d44e3bad6d03829ba2e755cc8b29a2d35a49eef79ed7b11d6	de8ebbc5fcb4a5cf3b79db4a16f1fafaff19d49a	0
RNG	venv/Lib/site-packages/lxml/isoschematron/resources/rng/iso-schematron.rng	file	18337	56c5b13f28b78958890c36e3249c34c169041e42ebcfdce8080f3324ba2bf4de	a4f504af1f7d6f01f7523d447b9304f417c01800	0
RST	venv/Lib/site-packages/numpy/ma/README.rst	file	9874	92b7f672f54aff33507f5777c95630834b831f34e2478bc76ebf75cf0680ca82	cd1010329de627e2fe89e51d593e28e9892f69c2	1
Shell	examples/cli_run.sh	file	149	afd5d5b38df53b7c0eaba63b95b928f98309db75ad21f677ec6c7e92ee0aa98a	fc3e3f003daa8c0fbd2dee02d1e4e09bd680c314	1
Shell	scripts/patch_all.sh	file	157	3f37fcb42b0437ee98eb5ab2af1a9ae3b66e4873eb5dc2e1715eb89101a10306	87cbc5b662436e83a01cfcf609daa7dd4d6bbd8d	1
Shell	smoke_test.sh	file	5045	ef732c5c170304c56967d73ff3f76c6d49cd50e08438f9eb2d21d21738cffde9	cf1c08e5ca264ed00ba8313f8bf87c5e25a02d63	1
SQL	sql/schema.sql	file	782	a43907eb9c5c5948ffeb11d225f408115be785261dfcfd887bd2197b93a47f1e	9319c875e4e2e61a228c38778047c95e431ea038	1
SVG	.devcontainer/icon.svg	file	11002	fec84a811b702cea424fe63b10cdf85583f04a0bf3d738f2d184344acd2e1c02	ab255087431725b5ae37c0fe279a6572f1064252	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/back-symbolic.svg	file	1532	3a48ffadeb2c6647dee84c2ffe8ec6179b68739a9609e164436707436e417551	0c2d653cbe8f9047f989226d5a00f7fd74ac0695	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/back.svg	file	1532	3a48ffadeb2c6647dee84c2ffe8ec6179b68739a9609e164436707436e417551	0c2d653cbe8f9047f989226d5a00f7fd74ac0695	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/filesave-symbolic.svg	file	2049	74c197bcb48e1cfbb8e24896819c7e07f332fed2d668fe89e8683125f2f8156d	856721b6b5e2b671f28838a9e3569bc22b38215e	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/filesave.svg	file	2049	74c197bcb48e1cfbb8e24896819c7e07f332fed2d668fe89e8683125f2f8156d	856721b6b5e2b671f28838a9e3569bc22b38215e	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/forward-symbolic.svg	file	1551	90e88aab76b89a278c44b542c1005d38c4d1ad61b634e5ffe7eadb0051e97664	08b6fe174602b0c729b60cfe63af22468798ee95	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/forward.svg	file	1551	90e88aab76b89a278c44b542c1005d38c4d1ad61b634e5ffe7eadb0051e97664	08b6fe174602b0c729b60cfe63af22468798ee95	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/hand.svg	file	4906	871c41b5a91a54503b9a964e19a92fa3441471bdb1d3aae88de4b9827566cae7	28b96a2a9c4ac8abfabe8a0d8ba3d8ff0a62b573	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/help-symbolic.svg	file	1890	5d570572ecdc2f7490dcb8df49bb5d2d80e3a01e585248f68e4d8693cbda645f	260528d607aa59c7fabd5e8645a941064967645f	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/help.svg	file	1890	5d570572ecdc2f7490dcb8df49bb5d2d80e3a01e585248f68e4d8693cbda645f	260528d607aa59c7fabd5e8645a941064967645f	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/home-symbolic.svg	file	1911	a6daeeb3c8793d94e2f5a8587e76b3fae67c3001c2afbd9a3de316e3c4c147d4	db140d43d156b52336d1c7e9d74afb0a0726b6b5	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/home.svg	file	1911	a6daeeb3c8793d94e2f5a8587e76b3fae67c3001c2afbd9a3de316e3c4c147d4	db140d43d156b52336d1c7e9d74afb0a0726b6b5	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/matplotlib.svg	file	62087	4224c872a950c066953ed1ec124fafb66264d70c70652be28e1a817bf6fd5422	95d1b61203bfad44c8b31fb7bf215c4107d8a830	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/move-symbolic.svg	file	2529	fee6a62e78d0db48b04ae29b77c26f4d7505691ab8db4e8cae9156bed12bafc2	f7e23ab0451ce2c3f6290e1f093771a0a1a58c9b	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/move.svg	file	2529	fee6a62e78d0db48b04ae29b77c26f4d7505691ab8db4e8cae9156bed12bafc2	f7e23ab0451ce2c3f6290e1f093771a0a1a58c9b	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/qt4_editor_options.svg	file	1264	b1dacd231613f812ef277d004a76914393f1177481e35fa981d688253d0aa818	02adfbc4ae11f473606591813e3360cbf39111fe	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/subplots-symbolic.svg	file	2150	1aae1f0d24bdf51bf9adb47cfe77a757a8dc63956c28f01159e1fe059064f425	9a0fa90972ff2788edb7791e057e2aced59cf84f	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/subplots.svg	file	2150	1aae1f0d24bdf51bf9adb47cfe77a757a8dc63956c28f01159e1fe059064f425	9a0fa90972ff2788edb7791e057e2aced59cf84f	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/zoom_to_rect-symbolic.svg	file	1499	b8c99d1a43b8dd91e57b392989e477fcc8aa944739bd139f7d10ce858e2cc66e	44e59a8a4fdca9148d0912d4699c5626dd676834	0
SVG	venv/Lib/site-packages/matplotlib/mpl-data/images/zoom_to_rect.svg	file	1499	b8c99d1a43b8dd91e57b392989e477fcc8aa944739bd139f7d10ce858e2cc66e	44e59a8a4fdca9148d0912d4699c5626dd676834	0
TAB	venv/Lib/site-packages/pytz/zoneinfo/iso3166.tab	file	4791	a01a5d158f31d46ad8e6f8cc2a06c641810682a9397d460320f68d5421b65e71	402c015ec6b1071499155f7d28739db68be7763f	0
TAB	venv/Lib/site-packages/pytz/zoneinfo/zone.tab	file	18822	586b4207e6c76722de82adcda6bf49d761f668517f45a673f64da83b333eecc4	2626b0550341a0605087f33cac6952d5fbb24e67	0
TAB	venv/Lib/site-packages/pytz/zoneinfo/zone1970.tab	file	17597	57194e43b001b8f832987b21b82953d997aeeaebeb53a8520140bc12d7d8cfcc	36535bdf5cfbdedfc70b4d7899de7351b8eb5070	0
TAB	venv/Lib/site-packages/pytz/zoneinfo/zonenow.tab	file	8084	246743bcce0dd15184606543d8081cbb1204c5b6ff8237b758cb67c10900ce2f	093f0a0cb7495b5d50751bc0cb5b22df4a67c763	0
TAB	venv/Lib/site-packages/tzdata/zoneinfo/iso3166.tab	file	4791	a01a5d158f31d46ad8e6f8cc2a06c641810682a9397d460320f68d5421b65e71	402c015ec6b1071499155f7d28739db68be7763f	0
TAB	venv/Lib/site-packages/tzdata/zoneinfo/zone.tab	file	18822	586b4207e6c76722de82adcda6bf49d761f668517f45a673f64da83b333eecc4	2626b0550341a0605087f33cac6952d5fbb24e67	0
TAB	venv/Lib/site-packages/tzdata/zoneinfo/zone1970.tab	file	17597	57194e43b001b8f832987b21b82953d997aeeaebeb53a8520140bc12d7d8cfcc	36535bdf5cfbdedfc70b4d7899de7351b8eb5070	0
TAB	venv/Lib/site-packages/tzdata/zoneinfo/zonenow.tab	file	8084	246743bcce0dd15184606543d8081cbb1204c5b6ff8237b758cb67c10900ce2f	093f0a0cb7495b5d50751bc0cb5b22df4a67c763	0
TEMPLATE	venv/Lib/site-packages/numpy/f2py/_backends/meson.build.template	file	1599	8507936a9018d31b678b92e2f90684b56c7d0c7f560ca6a1da5704b9265f2cba	fdcc1b17ce2118543266526c129d3a0a718eae63	0
Text	dmaic_recursive_build/DMAIC_Iteration_v4.3.txt	file	837	f2beaedd202bb895156086dfb2f955f0ece6137cef8e18bcd8b3a4fd3a90f9f2	0ebbe1dcb14717e2b209414dc2d4f49437df1b44	1
Text	requirements-dev.txt	file	66	e75d1e3db2da413d3d5745fd099738fea38a579a03c80201848f6585fb7a773f	eafec5820c7f99e93e734274edcd6cea94126ce3	1
Text	requirements.txt	file	411	62ba8092355e66582a3ef67e2fa4de64208a54a4b153d368525637eab581ceef	3989567a82ffb27d5ac266600d558139f905db41	1
Text	src/dmaic_measure_phase.egg-info/dependency_links.txt	file	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	8b137891791fe96927ad78e64b0aad7bded08bdc	1
Text	src/dmaic_measure_phase.egg-info/requires.txt	file	472	f1eb618a97df84118b4745013f9d8ba56723717badc957add0173ec989ad9e00	974aef866bc52a69fde721213e04e373164087d1	1
Text	src/dmaic_measure_phase.egg-info/SOURCES.txt	file	991	90ba2d433b6d251600676eb7b9e8c73b3ef82e444ef40f6016d69a5b0b2e153f	dbf07f04afb94378242a4b273b4f25a23c3edfd9	1
Text	src/dmaic_measure_phase.egg-info/top_level.txt	file	36	61a6f7f36a292bd9e9f9e4d4b7ac8da643aaa618492a2dd587ab1a2c150662ca	a7dac0e25e1e5768da45e6fa6c48473401483429	1
Text	venv/Lib/site-packages/anyio-4.12.0.dist-info/entry_points.txt	file	39	fdde98bbaba269998d7b40b2768c22ac4f429a0ef350bda0d3cb50a684b742f7	44dd9bdc3039122cc98014c1439ca254313fd014	1
Text	venv/Lib/site-packages/anyio-4.12.0.dist-info/top_level.txt	file	6	420952322597f3fe5da685401081dd118cefa8531d4985a60a3ead630d884e44	c77c069ecc9b7f8b1f97dbcfec905725db0253a8	1
Text	venv/Lib/site-packages/certifi-2025.11.12.dist-info/top_level.txt	file	8	28cbb8bd409fb232eb90f6d235d81d7a44bea552730402453bffe723c345ebe5	963eac530b9bc28d704d1bc410299c68e3216d4d	1
Text	venv/Lib/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt	file	65	0034932ab91767786174e5458ba0dc5041d0452d317f10c813fa44cf8c0b2170	65619e73ec06c20c2a70c9507b872ad624d1a85c	1
Text	venv/Lib/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt	file	19	ec04b2cde3ebf3fc6e65626c9ea263201b7257cbe1128d30042bf530f4518b74	66958f0a069d7aea7939bed40b9197608e93b243	1
